package
[
	"data/font.tga" { intensity "1" }
	"data/font.ytf"
	"data/music.ogg" { end "1:18.40" loop "0:04.95" }
	"data/sound.wav"
	"data/textures/wall.jpeg"
	"examples/tetrium/data/gui.ion"
	"examples/tetrium/data/gui/game_over.ion"
	"examples/tetrium/data/gui/game.ion"
	"examples/tetrium/data/gui/help.ion"
	"examples/tetrium/data/gui/main_menu.ion"
	"examples/tetrium/data/gui/pause.ion"
	"examples/tetrium/data/gui/play_menu.ion"
	"examples/tetrium/data/gui/statistics.ion"
	"examples/tetrium/data/i18n/en.ion"
]
